sample_id,distance_km,r_i,eta_point_i,T_i,loss_total_db_i,chi_line_i,chi_tot_i,X_tot_i,I_AB_i,chi_BE_i,SKR_i,SKR_clipped_i
0,39.7368421053,0.0000000000,nan,0.0138685692,18.5796834280,nan,nan,nan,nan,nan,nan,nan
0,39.7368421053,0.1433561952,nan,0.0106159797,19.7403992251,nan,nan,nan,nan,nan,nan,nan
1,39.7368421053,0.4999592108,nan,0.0004672643,33.3043742527,nan,nan,nan,nan,nan,nan,nan
2,39.7368421053,0.1674196921,nan,0.0096137413,20.1710756719,nan,nan,nan,nan,nan,nan,nan
3,39.7368421053,0.6053268917,nan,0.0000932288,40.3045003474,nan,nan,nan,nan,nan,nan,nan
4,39.7368421053,0.2132169684,nan,0.0076174200,21.1819209555,nan,nan,nan,nan,nan,nan,nan
5,39.7368421053,0.5333235824,nan,0.0002902852,35.3717508517,nan,nan,nan,nan,nan,nan,nan
6,39.7368421053,0.3265393961,nan,0.0033331647,24.7714322130,nan,nan,nan,nan,nan,nan,nan
7,39.7368421053,0.3445826695,nan,0.0028267609,25.4871092748,nan,nan,nan,nan,nan,nan,nan
8,39.7368421053,0.1971874579,nan,0.0083185860,20.7995048934,nan,nan,nan,nan,nan,nan,nan
9,39.7368421053,0.6896704616,nan,0.0000203957,46.9046058025,nan,nan,nan,nan,nan,nan,nan
10,39.7368421053,0.7307282894,nan,0.0000090375,50.4395334369,nan,nan,nan,nan,nan,nan,nan
11,39.7368421053,0.6330825413,nan,0.0000578313,42.3783737850,nan,nan,nan,nan,nan,nan,nan
12,39.7368421053,0.3188680656,nan,0.0035651699,24.4791976282,nan,nan,nan,nan,nan,nan,nan
13,39.7368421053,0.2347300811,nan,0.0066930390,21.7437664590,nan,nan,nan,nan,nan,nan,nan
14,39.7368421053,0.7358644125,nan,0.0000081347,50.8966064429,nan,nan,nan,nan,nan,nan,nan
15,39.7368421053,0.4267311429,nan,0.0011885670,29.2497632170,nan,nan,nan,nan,nan,nan,nan
16,39.7368421053,0.0473616915,nan,0.0134842464,18.7017331959,nan,nan,nan,nan,nan,nan,nan
17,39.7368421053,1.4323044673,nan,0.0000000000,143.7937292311,nan,nan,nan,nan,nan,nan,nan
18,39.7368421053,0.1128322541,nan,0.0117680494,19.2929551811,nan,nan,nan,nan,nan,nan,nan
19,39.7368421053,0.2115531057,nan,0.0076899065,21.1407894141,nan,nan,nan,nan,nan,nan,nan
20,39.7368421053,0.1860525910,nan,0.0088063998,20.5520160164,nan,nan,nan,nan,nan,nan,nan
21,39.7368421053,0.2227482649,nan,0.0072044989,21.4239621926,nan,nan,nan,nan,nan,nan,nan
22,39.7368421053,0.3231379741,nan,0.0034348114,24.6409709990,nan,nan,nan,nan,nan,nan,nan
23,39.7368421053,0.6284678227,nan,0.0000627061,42.0269054831,nan,nan,nan,nan,nan,nan,nan
24,39.7368421053,0.1579925724,nan,0.0100135052,19.9941387015,nan,nan,nan,nan,nan,nan,nan
25,39.7368421053,0.0908200397,nan,0.0124783376,19.0384326938,nan,nan,nan,nan,nan,nan,nan
26,39.7368421053,0.3429110655,nan,0.0028713533,25.4191336257,nan,nan,nan,nan,nan,nan,nan
27,39.7368421053,0.3647390818,nan,0.0023261152,26.3336877693,nan,nan,nan,nan,nan,nan,nan
28,39.7368421053,0.5821729212,nan,0.0001365235,38.6479261112,nan,nan,nan,nan,nan,nan,nan
29,39.7368421053,0.1236588504,nan,0.0113787537,19.4390530226,nan,nan,nan,nan,nan,nan,nan
30,39.7368421053,0.5358451699,nan,0.0002796656,35.5336091036,nan,nan,nan,nan,nan,nan,nan
31,39.7368421053,0.3927532883,nan,0.0017406076,27.5929912900,nan,nan,nan,nan,nan,nan,nan
32,39.7368421053,0.1043477635,nan,0.0120555953,19.1881133892,nan,nan,nan,nan,nan,nan,nan
33,39.7368421053,0.1914544570,nan,0.0085699366,20.6702238928,nan,nan,nan,nan,nan,nan,nan
34,39.7368421053,0.5811343879,nan,0.0001388293,38.5751875813,nan,nan,nan,nan,nan,nan,nan
35,39.7368421053,0.3196043478,nan,0.0035424731,24.5069343354,nan,nan,nan,nan,nan,nan,nan
36,39.7368421053,0.5820074249,nan,0.0001368886,38.6363258130,nan,nan,nan,nan,nan,nan,nan
37,39.7368421053,0.5268253597,nan,0.0003192807,34.9582731544,nan,nan,nan,nan,nan,nan,nan
38,39.7368421053,0.5894253147,nan,0.0001213494,39.1596241617,nan,nan,nan,nan,nan,nan,nan
39,39.7368421053,0.2968362438,nan,0.0042856825,23.6798000905,nan,nan,nan,nan,nan,nan,nan
40,39.7368421053,0.5202716050,nan,0.0003510292,34.5465679206,nan,nan,nan,nan,nan,nan,nan
41,39.7368421053,0.2578628632,nan,0.0057408261,22.4102560693,nan,nan,nan,nan,nan,nan,nan
42,39.7368421053,0.7379420717,nan,0.0000077939,51.0824413115,nan,nan,nan,nan,nan,nan,nan
43,39.7368421053,0.3619407346,nan,0.0023915628,26.2131821570,nan,nan,nan,nan,nan,nan,nan
44,39.7368421053,0.2673547015,nan,0.0053672646,22.7024699223,nan,nan,nan,nan,nan,nan,nan
45,39.7368421053,0.3391694313,nan,0.0029728852,25.2682185848,nan,nan,nan,nan,nan,nan,nan
46,39.7368421053,0.9467949917,nan,0.0000000558,72.5351300249,nan,nan,nan,nan,nan,nan,nan
47,39.7368421053,0.6416247904,nan,0.0000497051,43.0359877114,nan,nan,nan,nan,nan,nan,nan
48,39.7368421053,0.4361713964,nan,0.0010628449,29.7353010483,nan,nan,nan,nan,nan,nan,nan
49,39.7368421053,0.6044184617,nan,0.0000946619,40.2382469739,nan,nan,nan,nan,nan,nan,nan
50,39.7368421053,0.3332084216,nan,0.0031395530,25.0313217735,nan,nan,nan,nan,nan,nan,nan
51,39.7368421053,0.5378626212,nan,0.0002714141,35.6636756791,nan,nan,nan,nan,nan,nan,nan
52,39.7368421053,0.4909076812,nan,0.0005287746,32.7672944612,nan,nan,nan,nan,nan,nan,nan
53,39.7368421053,0.5075875001,nan,0.0004202538,33.7648832643,nan,nan,nan,nan,nan,nan,nan
54,39.7368421053,0.3299624058,nan,0.0032328479,24.9041472602,nan,nan,nan,nan,nan,nan,nan
55,39.7368421053,0.4068660144,nan,0.0014914576,28.2638908687,nan,nan,nan,nan,nan,nan,nan
56,39.7368421053,0.7613261102,nan,0.0000047738,53.2113772078,nan,nan,nan,nan,nan,nan,nan
57,39.7368421053,0.4254606407,nan,0.0012063529,29.1852561431,nan,nan,nan,nan,nan,nan,nan
58,39.7368421053,0.2847040214,nan,0.0047153894,23.2648243915,nan,nan,nan,nan,nan,nan,nan
59,39.7368421053,0.1134357418,nan,0.0117469870,19.3007351258,nan,nan,nan,nan,nan,nan,nan
60,39.7368421053,0.5738888849,nan,0.0001559032,38.0714499155,nan,nan,nan,nan,nan,nan,nan
61,39.7368421053,0.2293541378,nan,0.0069212790,21.5981364156,nan,nan,nan,nan,nan,nan,nan
62,39.7368421053,0.3420681996,nan,0.0028940177,25.3849881270,nan,nan,nan,nan,nan,nan,nan
63,39.7368421053,0.5350887308,nan,0.0002828153,35.4849711486,nan,nan,nan,nan,nan,nan,nan
64,39.7368421053,0.3113308632,nan,0.0038027137,24.1990636748,nan,nan,nan,nan,nan,nan,nan
65,39.7368421053,0.1971846816,nan,0.0083187077,20.7994413309,nan,nan,nan,nan,nan,nan,nan
66,39.7368421053,0.1703685557,nan,0.0094872431,20.2285996998,nan,nan,nan,nan,nan,nan,nan
67,39.7368421053,0.2603250754,nan,0.0056428582,22.4850086184,nan,nan,nan,nan,nan,nan,nan
68,39.7368421053,0.6537244185,nan,0.0000399663,43.9830584026,nan,nan,nan,nan,nan,nan,nan
69,39.7368421053,0.4348082191,nan,0.0010803113,29.6645106948,nan,nan,nan,nan,nan,nan,nan
70,39.7368421053,0.6917862572,nan,0.0000195812,47.0816070305,nan,nan,nan,nan,nan,nan,nan
71,39.7368421053,0.6021794961,nan,0.0000982790,40.0753944661,nan,nan,nan,nan,nan,nan,nan
72,39.7368421053,0.0920858068,nan,0.0124407651,19.0515291126,nan,nan,nan,nan,nan,nan,nan
73,39.7368421053,0.8842007907,nan,0.0000002800,65.5284361337,nan,nan,nan,nan,nan,nan,nan
74,39.7368421053,0.3107535635,nan,0.0038212963,24.1778928149,nan,nan,nan,nan,nan,nan,nan
75,39.7368421053,0.2748413712,nan,0.0050808236,22.9406588686,nan,nan,nan,nan,nan,nan,nan
